PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,NBA_FANTASY_PTS,DD2,TD3,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,NBA_FANTASY_PTS_RANK,DD2_RANK,TD3_RANK,CFID,CFPARAMS
1629027,Trae Young,1610612737,ATL,21.0,60,18,42,0.3,2120.2083333333335,546,1249,0.437,205,568,0.361,481,559,0.86,32,223,255,560,289,65,8,80,104,464,1778,-228,2854.0,28,2,141,279,502,444,26,15,9,272,6,6,178,2,3,79,218,114,143,2,2,56,301,520,327,3,5,504,9,17,12,5,"1629027,1610612737"
1629631,De'Andre Hunter,1610612737,ATL,22.0,63,19,44,0.302,2017.935,280,683,0.41,108,304,0.355,110,144,0.764,44,242,286,112,103,44,18,54,182,132,778,-261,1372.2,3,0,103,259,514,442,46,109,89,366,80,75,195,113,110,256,172,101,113,153,77,147,187,488,501,107,102,515,138,115,28,5,"1629631,1610612737"
1628989,Kevin Huerter,1610612737,ATL,21.0,56,19,37,0.339,1760.375,252,610,0.413,127,334,0.38,53,64,0.828,35,193,228,213,87,51,27,18,139,58,684,-242,1424.1,2,0,200,259,454,396,96,131,105,358,57,58,119,226,245,143,203,149,169,69,114,110,126,308,427,250,128,507,127,140,28,5,"1628989,1610612737"
1629629,Cam Reddish,1610612737,ATL,20.0,58,17,41,0.293,1550.745,213,554,0.384,83,250,0.332,101,126,0.802,35,181,216,87,96,62,28,54,132,110,610,-244,1173.7,0,0,164,292,492,452,139,164,130,426,122,105,274,125,125,191,203,166,185,200,91,64,119,488,408,137,154,508,181,236,28,5,"1629629,1610612737"
201952,Jeff Teague,1610612737,ATL,32.0,59,22,37,0.373,1464.2766666666666,213,489,0.436,43,117,0.368,172,197,0.873,27,115,142,308,116,44,19,38,106,152,641,-170,1346.4,3,0,154,215,454,374,153,164,156,279,215,235,162,56,70,62,244,252,259,35,69,147,179,435,332,86,146,480,144,115,28,5,"201952,1610612737"
1628381,John Collins,1610612737,ATL,22.0,41,15,26,0.366,1363.1616666666666,353,605,0.583,59,147,0.401,120,150,0.8,116,300,416,60,75,31,66,54,138,145,885,-165,1690.2,22,0,305,314,334,380,168,65,108,45,170,189,64,97,104,194,33,53,42,257,141,223,26,488,425,90,81,478,85,24,28,5,"1628381,1610612737"
203991,Clint Capela,1610612737,ATL,26.0,39,22,17,0.564,1279.3033333333333,244,388,0.629,0,0,0.0,55,104,0.529,168,369,537,48,63,33,72,40,102,107,543,60,1511.4,27,0,313,215,209,193,184,137,195,29,454,500,454,222,156,456,13,23,20,297,173,209,23,447,317,140,177,120,111,18,28,5,"203991,1610612737"
1626203,Treveon Graham,1610612737,ATL,26.0,55,21,34,0.382,929.3316666666667,87,242,0.36,33,120,0.275,36,56,0.643,51,99,150,45,29,24,6,23,102,61,243,-151,551.5,0,0,217,233,420,367,255,311,282,447,247,228,366,278,261,402,151,279,250,307,316,265,336,354,317,242,302,471,301,236,28,5,"1626203,1610612737"
1628369,Jayson Tatum,1610612738,BOS,22.0,66,46,20,0.697,2265.085,552,1226,0.45,189,469,0.403,254,313,0.812,64,396,460,200,155,93,57,62,136,239,1547,500,2694.0,10,0,57,20,247,68,15,13,12,223,10,15,60,24,27,174,106,20,28,76,34,15,36,507,423,35,12,4,14,50,28,5,"1628369,1610612738"
1627759,Jaylen Brown,1610612738,BOS,23.0,57,38,19,0.667,1933.665,427,887,0.481,129,338,0.382,176,243,0.724,62,302,364,118,125,65,20,66,167,193,1159,229,1902.8,8,0,174,76,229,82,61,38,41,139,53,57,113,55,46,323,111,50,71,137,57,56,169,513,484,55,39,40,59,69,28,5,"1627759,1610612738"
